E05001348,16982,10568,95,11,0,6,0,0,1,84,2,0,1,0,0,0,26,4,0,1,0,56,1,4,1,0,0,21,0,0,0,1,1,0,0,0,0,0,0,0,5,92,0,18,0,177,0,3,0,0,0,0,0,8,0,0,0,0,0,48,171,35,228,1,0,0,0,0,0,0,2,4,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,5,2,2,1,35,1201,2789,267,60,18,1,8,1,0,0,0,8,0,157,0,13,0,1,35,0,1,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,15,107,185,92,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,90,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,13,0,0,0,2,0,0,1,2,0,0,13,1,0,0,0,8,0,8,0,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,100
E05001349,16373,15566,85,8,0,0,0,0,9,11,0,1,0,0,0,0,8,0,0,0,0,49,0,4,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,22,12,0,39,0,51,0,0,0,0,0,0,0,3,0,0,0,1,0,23,23,11,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,19,112,70,6,27,0,0,0,0,0,0,0,0,0,19,0,0,0,2,1,2,0,0,0,0,0,0,0,2,0,0,0,3,0,13,0,0,6,0,0,0,6,17,19,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,12
E05001350,17945,15133,119,6,0,0,0,0,4,24,0,0,0,0,0,0,10,0,0,2,0,62,2,1,0,2,0,14,0,0,0,0,2,0,0,0,0,0,0,0,4,25,2,29,0,170,0,1,0,0,0,0,0,0,0,0,0,1,0,30,245,24,160,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,3,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,151,959,122,58,0,0,2,2,0,0,0,0,0,17,0,2,0,0,22,0,0,0,7,0,8,0,0,4,0,0,0,0,0,0,1,0,4,2,0,1,26,144,135,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,71,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,13,5,0,0,0,0,0,0,0,0,3,5,0,4,0,0,0,0,0,0,0,0,0,0,28
E05001351,17683,7001,61,31,0,0,0,0,0,91,4,0,4,1,0,0,27,0,0,0,0,64,0,3,0,0,0,13,0,1,0,8,0,0,0,0,0,0,0,0,4,146,13,18,0,186,0,4,0,0,0,0,0,1,0,0,0,1,0,57,211,39,397,0,1,0,2,0,0,1,0,9,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,1,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,27,1517,6429,78,64,38,0,35,0,0,0,0,8,0,18,0,8,0,2,103,0,5,0,2,7,3,0,0,15,0,0,1,0,0,5,0,0,4,0,0,3,86,168,136,0,0,26,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,11,245,5,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,0,8,0,8,0,0,0,0,36,0,0,10,0,0,0,6,0,60,3,10,0,3,0,0,0,0,0,0,0,1,0,0,62
E05001352,17121,5151,59,27,0,1,0,0,4,45,0,3,0,0,0,0,43,0,0,0,0,71,1,0,0,1,0,52,0,0,0,0,0,0,0,0,0,0,0,0,3,233,4,38,0,169,0,4,0,0,0,0,0,7,0,0,0,0,0,78,116,22,320,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,5,0,1,0,32,545,8516,398,43,18,0,42,2,0,0,0,1,2,127,0,6,0,0,148,0,8,0,3,4,1,0,0,2,0,0,2,0,0,8,1,0,6,0,0,0,60,163,107,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,216,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,14,1,0,0,5,0,10,1,1,0,0,14,4,0,0,0,2,0,3,0,52,4,0,0,2,0,0,0,0,0,0,1,1,0,0,33
E05001353,16135,14819,83,3,0,0,0,0,6,7,0,1,0,0,0,0,4,0,0,0,0,45,0,5,1,1,0,19,0,0,0,0,1,0,0,0,0,0,0,0,5,19,0,11,0,43,0,1,0,0,0,0,0,1,0,0,0,0,0,35,136,24,89,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,5,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,19,255,113,3,60,0,1,4,0,0,0,0,0,0,10,0,3,0,0,11,4,8,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,5,0,0,2,40,37,94,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26
E05001354,14809,13916,119,8,0,0,0,0,26,1,0,1,0,0,0,0,9,0,0,0,0,43,0,3,0,2,0,23,0,0,0,0,3,0,0,0,0,0,0,0,32,25,0,93,0,59,0,1,0,0,0,0,0,1,0,0,1,0,0,42,39,10,85,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,19,56,27,4,40,0,0,2,0,0,0,0,0,0,5,0,4,0,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,1,7,14,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
E05001355,18255,7065,92,8,0,0,0,0,5,20,0,0,0,0,0,0,20,1,0,0,0,45,0,0,3,0,0,81,0,0,0,0,0,0,0,0,2,0,0,0,8,136,0,34,0,181,0,0,0,0,0,0,0,1,0,0,0,0,0,59,52,16,144,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,24,136,7909,1467,56,12,0,52,9,0,0,0,1,0,13,0,19,0,2,144,0,0,0,3,5,1,0,0,6,0,0,0,0,0,1,0,0,9,0,0,0,34,95,39,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,16,0,0,1,0,0,0,46,1,0,0,1,18,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
E05001356,16775,13470,79,3,0,0,0,1,4,17,0,1,0,0,0,0,23,0,0,0,0,29,1,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,1,10,49,0,24,0,89,0,2,0,0,0,0,0,0,0,0,0,1,0,42,74,21,130,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,0,19,83,1877,344,47,9,0,7,0,0,0,0,2,0,7,0,8,1,0,16,0,3,0,3,0,0,0,0,26,0,0,0,0,0,1,0,0,7,0,0,1,15,36,33,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,14,6,0,0,0,3,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,16
E05001357,16551,14841,144,12,0,0,0,0,4,9,0,0,0,0,0,0,14,0,0,0,0,23,0,0,0,1,0,58,0,0,0,0,1,0,0,0,1,0,0,0,7,20,0,20,0,92,0,5,0,0,0,0,0,1,0,0,0,0,0,19,92,18,142,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,14,74,459,197,45,2,0,11,0,0,0,0,1,0,6,0,6,0,0,9,0,1,0,5,2,0,0,0,2,0,0,1,0,0,1,1,0,11,0,0,1,6,96,22,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,0,3,0,0,0,0,6,0,0,0,0,1,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
E05001358,21547,4737,69,51,4,0,1,0,2,142,26,0,1,0,0,0,23,4,0,1,0,89,1,14,0,0,0,5,0,1,11,1,1,0,0,0,0,0,0,5,3,364,1,21,0,494,0,2,1,0,0,0,0,0,0,0,0,0,1,119,320,70,394,0,0,0,0,0,0,3,0,11,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,1,0,0,0,1,8,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,0,89,602,10447,497,63,133,0,65,26,0,2,0,3,0,37,6,40,0,0,190,0,19,0,51,6,48,1,2,49,0,0,0,1,0,14,0,0,5,1,0,0,135,537,566,0,0,52,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,8,0,0,25,415,13,4,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,1,8,0,0,0,7,0,0,116,8,0,0,1,0,0,18,1,34,13,32,0,24,0,0,0,0,0,0,0,0,0,0,93
E05001359,19983,1973,50,10,2,0,0,0,4,87,0,0,1,0,0,0,23,1,0,0,0,85,0,4,0,7,0,25,0,1,2,0,1,0,0,0,0,0,0,0,3,160,0,15,0,401,0,5,1,0,3,0,0,16,0,0,0,1,0,95,114,22,263,0,0,0,1,0,1,5,0,0,1,0,1,0,4,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,10,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,34,894,12058,1806,62,111,0,47,53,0,8,0,0,0,33,1,20,0,2,146,5,21,0,10,2,2,1,0,37,0,0,1,0,0,6,0,4,2,0,0,1,88,295,229,0,0,15,0,0,0,0,0,0,0,0,0,2,0,0,2,3,0,0,0,0,0,0,8,260,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,38,0,0,1,0,0,0,110,0,0,0,0,5,0,1,0,20,61,1,0,0,2,0,0,0,0,0,0,10,0,0,39
E05001360,16273,14508,73,0,0,0,0,0,4,11,0,0,0,0,0,0,3,0,0,0,0,24,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,11,0,31,0,11,0,0,0,0,0,3,0,0,1,0,0,18,178,21,118,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,23,408,439,1,42,5,0,6,0,0,0,0,1,0,14,0,0,0,1,3,0,0,0,2,7,4,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,28,33,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,32,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,41
E05001361,17360,14888,78,3,0,0,0,0,0,18,2,0,0,0,1,0,13,1,0,0,0,19,1,2,0,1,0,31,0,6,1,0,1,0,0,0,0,0,0,0,7,15,0,21,0,133,0,0,0,0,0,0,0,0,0,0,0,0,2,52,300,33,182,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,48,272,571,42,45,4,0,2,0,0,0,0,0,0,13,0,7,0,0,22,0,0,0,1,10,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,4,36,159,147,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,15,61,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,26
E05001362,15483,12322,107,7,0,1,0,0,7,22,2,1,0,0,1,0,19,1,0,0,0,92,2,2,0,0,0,46,0,0,0,0,0,0,1,0,0,0,0,0,16,48,0,72,1,161,0,4,0,0,0,0,0,6,0,0,0,1,0,71,153,27,177,0,0,0,0,2,0,2,0,6,1,0,0,3,1,0,1,0,3,0,0,0,0,0,0,2,0,0,0,0,2,0,3,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,1,0,0,0,1,6,0,4,0,1,25,275,1153,140,37,4,0,7,2,0,1,0,0,0,94,0,5,0,1,53,1,1,0,10,2,0,0,0,0,0,0,0,0,0,3,0,0,3,1,0,0,22,41,69,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,3,0,2,0,0,0,0,0,6,0,0,0,7,0,1,0,2,10,3,0,1,0,0,0,0,0,0,0,5,0,0,12
E05001363,17276,13038,108,5,0,2,0,0,5,17,8,0,0,0,0,0,22,2,0,0,0,35,0,2,0,1,0,14,0,0,0,1,0,0,0,0,0,0,0,1,15,34,0,15,0,143,0,7,0,0,0,0,0,2,0,0,0,0,0,49,235,26,214,1,0,0,0,0,0,0,0,4,1,0,0,0,4,0,2,0,5,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,2,0,3,0,36,309,1859,67,49,6,0,21,1,0,0,0,2,0,291,0,5,0,3,55,0,4,0,0,1,0,0,0,2,0,0,0,0,0,7,0,6,3,2,0,0,39,166,110,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,75,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,28,0,0,0,4,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,25,1,0,2,0,0,0,0,0,0,0,0,0,0,25
E05001364,19914,2054,36,14,0,0,0,0,1,57,0,2,4,0,0,0,17,1,0,4,0,67,0,9,2,0,0,27,0,0,1,0,1,0,0,0,0,0,0,0,5,178,0,17,0,234,0,2,0,0,0,0,0,0,0,0,0,0,0,122,53,23,266,2,0,0,0,0,4,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,750,14397,154,49,23,0,71,2,0,1,0,3,0,203,0,22,0,0,158,0,1,0,14,12,1,1,0,1,0,0,0,0,0,5,0,0,1,1,0,4,83,145,138,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,6,180,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,18,1,0,0,20,0,3,0,5,0,3,22,1,1,0,0,0,0,17,0,31,4,0,0,8,1,0,0,0,0,0,0,0,0,0,85
E05001365,20608,16361,132,45,0,0,0,0,3,104,10,1,3,0,0,0,11,0,0,1,0,69,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,63,1,30,0,407,0,2,0,0,0,0,0,2,0,0,0,4,0,95,363,64,225,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,4,0,3,0,1,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2,4,0,2,0,0,0,1,0,0,2,0,0,0,0,5,1,0,2,1,57,416,657,90,97,5,0,3,0,0,0,0,0,0,33,0,1,0,1,16,1,6,0,1,1,3,0,0,2,0,0,1,0,0,21,0,0,6,1,0,0,55,470,269,0,0,48,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,125,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,25,0,0,0,0,0,0,14,6,3,0,0,0,0,0,0,37,3,0,0,4,1,0,0,0,0,0,0,0,0,0,46
E05001366,11836,11338,81,2,0,0,0,0,21,0,0,0,0,0,0,0,5,0,0,0,0,18,0,8,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,10,24,0,42,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,8,43,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,13,25,25,1,17,2,0,2,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
E05001367,14671,10910,95,14,0,0,0,0,0,9,7,0,0,0,0,0,19,0,0,0,0,28,0,0,2,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,15,0,81,0,4,0,0,0,0,0,0,0,0,0,0,0,23,279,32,207,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,293,1815,92,62,5,0,6,0,0,0,0,0,0,7,0,15,0,1,27,4,0,0,5,1,2,0,0,2,0,0,5,0,0,2,0,0,2,0,0,0,55,91,198,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,2,5,0,0,2,1,0,0,0,0,0,0,1,0,0,25
E05001368,16308,13977,75,4,0,2,0,1,1,14,0,0,1,0,0,0,14,0,0,1,0,40,0,3,0,3,0,21,0,0,0,0,0,0,0,1,0,0,0,0,10,15,1,13,0,190,0,7,0,0,0,0,0,1,0,0,0,0,0,35,182,27,159,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,5,0,1,0,0,0,0,2,7,2,0,0,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,33,307,460,63,56,1,1,5,0,0,0,0,0,0,50,0,6,0,0,4,0,0,0,3,2,2,0,1,4,0,0,0,0,0,6,1,0,7,1,0,4,27,96,105,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,13,1,0,0,0,0,0,22,5,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,115
E05001369,14387,13774,95,1,0,0,0,1,7,2,0,0,0,0,0,0,4,0,0,0,0,17,0,1,0,0,0,16,0,0,0,0,3,0,0,0,1,0,0,0,9,4,0,23,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0,13,61,6,46,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,45,68,7,12,5,0,1,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,2,1,3,0,0,2,0,0,0,0,0,2,0,0,4,1,0,0,0,19,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15
E05001370,14950,13388,54,6,0,0,0,1,6,15,0,0,0,0,0,0,3,0,0,0,0,15,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,13,0,90,0,0,0,0,0,0,0,1,0,0,1,0,0,41,201,29,97,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,191,374,7,36,0,0,4,0,0,0,0,2,0,9,0,2,0,1,4,0,4,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,23,59,76,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,35,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,15
