E05008559,17369,16517,86,9,0,0,0,0,22,2,0,0,0,0,0,1,10,0,0,1,0,29,0,0,0,2,0,6,0,0,0,0,3,0,0,0,0,0,0,0,19,19,0,29,0,46,0,0,0,0,0,0,0,2,0,0,1,1,0,14,129,15,68,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,18,49,65,0,34,1,0,1,0,0,0,1,0,0,1,1,0,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,8,41,55,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,5
E05008560,18723,10377,143,13,0,4,0,0,2,32,0,0,0,0,0,0,18,0,0,0,0,49,0,2,1,0,0,11,0,0,3,2,1,0,0,0,0,0,0,7,8,25,2,26,0,215,0,1,0,0,0,0,0,3,0,0,0,0,0,90,320,77,124,6,0,0,0,0,0,2,1,13,2,0,1,0,0,0,0,0,8,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,39,523,5047,193,58,6,0,12,0,0,0,0,0,0,10,0,10,0,1,55,0,16,0,1,4,3,0,0,24,0,0,1,0,0,7,0,0,14,2,0,4,42,189,442,0,0,48,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,20,193,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,23,0,0,0,0,0,0,30,2,0,0,0,8,0,3,0,2,6,4,0,1,1,0,0,0,0,0,0,5,0,0,55
E05001396,17537,13782,252,15,1,4,0,0,2,2,2,1,0,0,1,0,3,0,0,0,0,13,0,0,0,3,0,24,0,0,3,10,1,0,0,0,0,0,0,1,5,15,0,16,0,121,0,0,0,0,0,0,0,6,0,1,0,0,0,42,519,59,118,0,0,0,0,0,0,7,0,8,0,0,0,0,1,2,2,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,56,229,840,6,81,12,0,9,1,0,0,0,3,0,5,2,15,0,3,9,2,33,0,1,4,2,0,0,4,1,0,0,0,0,3,0,0,10,0,0,1,40,193,570,0,0,77,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,35,86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,60,0,0,0,1,5,0,0,0,1,12,0,0,0,0,0,0,0,0,0,1,4,0,0,39
E05001397,16365,15935,70,2,0,0,0,1,12,1,0,0,0,0,0,0,5,0,0,1,0,10,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6,4,0,26,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,11,54,8,43,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,22,41,3,19,0,0,0,1,0,0,0,0,0,3,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,5,8,14,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E05001398,18841,15453,60,5,0,6,0,0,4,6,6,0,0,0,0,0,5,0,0,0,0,36,0,4,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,14,17,1,23,0,159,0,1,0,0,0,0,0,2,0,0,0,1,0,39,127,29,112,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,13,703,1741,14,35,0,0,1,0,0,0,0,0,0,5,0,7,0,2,42,0,5,0,0,0,0,0,0,5,0,0,1,0,0,3,0,0,8,0,0,0,9,40,38,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,5
E05001399,18793,9774,20,14,0,0,0,0,1,10,0,1,1,0,0,0,1,0,0,0,0,13,0,1,0,0,0,2,0,1,0,0,2,0,0,1,0,0,0,0,4,14,1,20,0,42,0,0,0,0,0,0,0,1,0,0,0,0,0,43,33,20,126,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,20,4256,3792,181,20,3,0,16,7,0,0,0,0,0,17,0,10,0,0,51,0,13,0,2,0,1,0,0,4,1,0,0,0,0,18,0,0,8,0,0,4,59,48,10,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,59,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,0,4
E05001400,20021,9052,54,27,1,0,0,1,6,33,1,0,1,0,0,0,8,0,0,0,0,41,0,2,0,2,0,5,0,0,0,3,1,0,0,0,0,0,0,0,6,100,0,18,0,188,0,0,0,0,0,0,0,4,0,0,0,1,0,46,98,31,309,0,0,0,1,1,0,2,0,3,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,24,1121,8152,48,23,9,0,26,0,0,0,0,1,0,37,0,10,0,3,142,0,28,0,2,0,0,0,0,28,0,0,0,0,0,1,0,1,0,0,0,0,58,97,29,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,21,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,9,0,0,0,3,0,0,1,6,0,0,24,1,0,1,0,0,0,0,0,14,5,0,0,2,0,0,0,0,0,0,0,2,0,0,16
E05001401,18033,16046,196,4,0,6,0,1,3,7,0,1,0,0,0,0,14,2,0,0,0,29,0,4,0,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0,18,13,0,25,0,57,1,2,0,0,0,0,0,1,0,0,0,0,0,26,329,18,129,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,31,78,431,5,29,1,0,4,0,0,1,0,0,0,7,1,4,0,1,15,3,0,0,1,0,11,0,0,0,0,0,0,0,0,1,0,0,7,5,0,0,20,104,186,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,0,5,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,4,1,0,0,4,0,0,0,0,0,0,2,0,0,21
E05001402,19912,9881,224,17,0,3,0,0,12,50,9,0,1,0,0,0,16,1,0,0,0,80,0,9,0,7,0,46,0,0,1,3,1,0,1,0,0,0,0,1,18,53,0,63,0,418,0,12,0,0,0,0,0,1,0,0,0,0,0,78,406,53,152,0,0,0,0,0,0,6,0,1,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,6,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,1,71,650,5696,57,128,32,0,14,5,0,2,0,0,0,38,13,25,0,1,58,2,47,0,0,4,4,0,0,35,0,0,1,0,0,16,0,0,7,0,0,1,89,241,566,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37,166,4,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,3,0,15,0,0,0,0,0,1,70,1,1,0,0,0,0,8,0,0,8,1,0,7,0,0,0,0,0,0,0,7,1,0,75
E05001403,16986,12628,34,3,0,1,0,0,1,10,6,0,0,0,0,0,1,0,0,0,0,12,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,10,34,0,13,0,68,0,0,0,0,0,0,0,1,0,0,0,0,0,30,85,10,93,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,207,3467,9,45,0,0,6,0,0,0,0,0,0,16,2,2,0,2,15,0,4,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,6,1,0,0,15,33,30,0,0,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,5,1,2,0,0,0,0,0,0,0,0,2,1,0,0,6
E05008561,16748,15982,87,2,0,0,0,0,16,3,0,0,0,0,0,0,3,0,0,0,0,14,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,37,0,33,0,0,0,0,0,0,0,2,0,1,0,1,0,39,97,17,71,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,15,78,69,1,49,0,0,0,0,0,0,0,1,0,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,15,38,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E05001405,18932,18266,75,1,0,0,0,0,12,2,1,0,0,0,0,0,13,0,0,0,0,30,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,19,14,0,36,0,28,0,0,0,0,0,0,0,2,0,1,0,0,0,34,99,15,61,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,13,50,20,2,23,1,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,1,5,19,23,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
E05008562,16601,15785,62,10,0,0,0,0,8,10,0,0,0,0,0,0,4,0,0,2,0,17,0,4,2,1,1,15,0,0,0,0,0,0,1,0,0,0,0,1,11,12,0,32,0,10,0,0,0,0,0,0,0,1,0,0,0,1,0,26,107,14,65,0,0,0,1,0,0,0,0,4,0,0,0,2,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,3,0,10,71,73,4,72,0,0,2,1,0,0,0,1,0,5,0,4,0,1,0,1,0,0,1,0,5,0,0,3,0,0,0,0,0,0,0,0,5,0,0,1,3,53,21,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,3
E05001407,19274,15826,199,1,0,1,0,0,6,6,0,1,0,0,0,1,8,0,0,0,0,44,0,9,1,0,0,25,0,0,0,0,5,0,0,0,0,0,0,0,15,17,0,37,0,53,0,1,0,0,0,0,0,4,0,0,0,0,0,31,312,34,124,0,0,0,0,0,0,0,0,6,1,0,0,0,1,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,0,0,0,2,3,5,1,0,0,40,571,1116,4,111,11,0,23,6,0,0,0,2,0,11,0,13,0,2,8,2,9,0,0,1,3,0,0,5,0,0,0,0,0,8,0,1,9,0,0,0,55,59,249,0,0,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,6,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,2,2,0,0,31
E05001408,19420,18277,70,4,0,0,0,0,2,5,6,0,0,0,0,0,6,0,0,0,0,24,0,1,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,5,13,0,21,0,83,0,3,0,0,0,0,0,2,0,0,0,2,0,35,98,12,84,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,0,17,145,271,5,41,0,0,1,0,0,0,0,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,8,0,0,0,22,42,35,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,5,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
E05001409,19563,18582,90,4,0,0,1,0,7,3,0,0,0,0,0,0,5,1,0,1,0,19,0,2,0,3,0,10,0,0,0,0,3,0,0,0,0,0,0,0,9,6,1,39,0,27,0,0,0,0,0,0,0,3,0,0,0,0,0,25,140,11,92,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,34,109,141,3,20,0,0,0,4,0,0,0,0,0,2,0,3,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,10,26,43,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
E05001410,19837,13123,231,7,4,0,0,0,9,48,4,0,0,0,0,0,31,2,0,26,0,86,0,58,9,2,0,19,0,0,0,3,0,0,0,0,0,0,0,3,16,58,7,79,0,375,0,1,0,0,1,0,0,3,0,0,0,2,0,98,532,81,174,0,0,0,0,0,0,0,0,6,3,0,1,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,54,405,2067,102,387,11,0,5,0,0,0,2,0,0,3,3,19,0,10,9,5,21,0,3,2,6,2,0,30,0,0,0,0,0,7,0,0,24,1,0,12,44,457,426,0,0,71,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,42,295,4,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,20,0,0,1,0,1,0,60,1,0,0,0,0,0,1,0,0,19,0,0,0,1,0,0,0,0,0,0,1,0,0,65
E05001411,19430,17002,183,17,0,0,0,2,15,7,0,4,0,0,0,0,14,0,0,1,0,57,2,3,6,14,3,28,0,0,0,1,0,0,0,0,0,0,0,4,13,24,0,100,1,50,0,0,0,0,0,0,0,3,1,0,0,0,0,28,102,37,121,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,1,1,0,0,0,6,2,4,1,0,30,506,196,29,73,22,0,4,1,0,0,0,5,1,1,0,38,0,6,3,0,1,0,0,2,10,0,0,24,0,0,0,0,0,25,0,0,7,0,0,6,32,102,48,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,22,1,0,0,0,0,0,27,2,0,0,0,0,0,6,0,0,16,1,0,0,0,0,0,0,0,0,0,3,0,0,31
E05001412,22766,16562,301,12,1,3,0,4,12,38,0,1,0,0,0,0,31,0,0,7,0,104,0,27,15,17,20,36,0,0,6,5,5,0,0,0,1,0,0,6,22,47,2,88,0,126,0,11,0,0,0,0,0,6,0,0,0,2,0,218,265,66,230,0,0,0,0,0,0,1,1,1,7,0,0,0,0,1,2,1,7,0,0,0,0,0,0,5,2,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,7,0,1,0,0,0,0,0,0,2,0,0,0,0,8,0,2,3,0,62,1506,777,96,309,34,4,5,2,3,0,0,1,0,48,1,94,0,8,50,0,8,0,2,13,1,0,0,4,0,0,2,0,0,36,0,0,12,0,0,8,158,333,223,0,0,45,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,29,177,0,4,0,0,0,0,0,0,1,0,1,0,1,1,0,3,3,1,0,0,67,7,0,0,0,0,0,33,2,0,0,0,8,0,5,0,0,18,1,0,1,4,0,0,0,0,0,0,7,0,1,182
E05001413,22204,20852,111,37,0,2,0,0,4,7,0,0,0,0,0,0,3,0,0,1,0,27,0,1,0,1,0,6,0,0,5,0,0,0,0,1,0,0,0,0,9,16,0,29,0,82,0,2,0,0,0,0,0,2,0,0,0,0,0,31,114,28,95,0,0,0,0,0,0,1,2,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,24,183,111,2,105,2,2,1,0,0,0,0,0,0,16,2,5,0,1,6,2,0,0,1,0,1,0,0,6,0,0,4,0,0,5,0,1,8,0,0,7,9,82,28,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,24
E05001414,25550,20043,230,35,0,7,0,1,11,100,5,1,0,0,0,0,28,0,0,1,0,140,0,6,3,7,1,28,0,1,3,3,2,0,1,0,0,0,0,4,17,131,2,85,0,841,0,2,0,0,0,0,0,9,0,2,0,2,0,138,347,102,165,0,3,0,0,0,0,3,0,14,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,0,2,0,0,1,0,0,0,0,0,4,0,0,0,0,3,0,2,1,0,79,427,1038,36,139,24,0,12,3,0,3,1,0,0,17,0,24,0,1,65,5,10,0,3,1,7,0,0,10,1,0,0,10,0,15,0,3,17,0,0,17,44,594,101,0,0,53,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,42,81,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,4,1,0,0,0,0,0,46,2,0,1,0,4,0,4,0,6,3,0,0,0,0,0,0,0,0,0,0,6,0,2,27
E05001415,22187,16099,285,35,2,1,0,0,4,97,0,0,0,0,0,0,10,1,0,1,0,234,1,5,0,3,0,15,0,1,0,4,6,0,0,0,0,0,0,1,17,77,1,50,0,595,0,4,0,0,0,0,1,6,0,0,0,2,0,105,309,98,178,0,0,0,4,0,1,4,0,15,1,0,0,1,0,0,0,0,1,3,0,0,0,0,0,3,3,0,0,0,1,0,0,0,1,0,0,0,3,1,0,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,3,0,0,3,1,43,358,1218,318,126,26,5,3,6,0,0,1,0,0,18,1,11,0,3,69,5,32,0,17,0,9,0,6,23,0,0,3,0,0,4,0,0,8,3,0,0,68,948,123,0,0,85,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,56,75,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,66,2,8,0,0,0,0,10,1,2,18,9,0,0,0,0,0,0,0,0,0,5,0,0,67
E05001416,21334,19613,112,11,0,4,0,0,13,24,3,2,0,0,2,0,10,0,0,0,0,59,0,3,2,0,0,17,0,0,8,0,2,0,0,0,0,0,0,0,13,43,3,41,0,157,0,0,0,0,0,0,0,4,0,0,0,0,0,42,206,37,87,0,0,0,0,0,0,1,0,7,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,62,131,49,8,84,0,0,2,0,1,0,0,2,0,3,0,6,0,2,0,1,5,0,1,0,0,0,0,2,0,0,0,0,0,3,0,0,7,0,0,3,7,245,33,0,0,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,18,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,13,4,0,0,1,0,0,3,1,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,16
