E05001417,24843,16230,301,66,8,10,0,0,8,57,0,0,0,0,1,0,34,0,0,1,0,104,4,13,0,3,2,24,0,0,31,46,6,0,0,2,0,0,0,3,9,113,4,52,0,372,0,2,1,0,4,0,0,6,0,0,2,1,0,124,659,266,213,0,0,0,0,0,0,5,0,21,9,0,0,1,1,0,0,1,1,0,2,0,0,0,0,5,3,0,0,0,3,0,0,0,0,0,0,10,5,0,1,1,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,2,0,0,0,0,4,4,0,2,1,77,327,378,60,259,129,1,9,2,0,0,0,1,0,419,1,60,0,5,1,1,101,0,2,4,1,0,0,94,0,0,0,0,0,22,0,0,17,3,0,22,65,2567,326,0,2,254,2,0,0,1,0,0,0,0,0,0,0,0,1,5,0,26,0,38,0,0,116,108,24,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,28,2,1,0,29,0,0,1,0,0,0,234,11,0,1,6,2,0,3,0,4,50,0,0,0,1,0,9,0,0,0,3,5,0,2,40
E05001418,22594,19181,129,12,0,1,0,0,15,8,0,0,0,0,0,0,9,0,0,1,0,28,0,11,0,0,0,24,0,0,0,0,1,0,0,1,0,0,0,0,12,14,0,51,0,72,1,2,0,0,0,0,0,4,0,0,0,0,0,32,102,46,129,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,27,1109,909,22,78,4,1,9,0,0,0,0,6,0,4,0,14,0,1,40,0,6,0,0,10,4,0,0,5,0,0,1,0,0,2,0,0,13,0,0,1,89,82,40,0,0,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,31,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,0,1,0,0,0,5,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,132
E05001419,23536,12057,335,35,0,1,0,0,32,43,0,1,3,0,0,1,25,0,1,10,0,136,0,25,6,5,0,60,0,0,5,0,5,0,0,0,1,0,0,0,30,38,1,141,0,372,0,10,1,0,0,0,0,3,0,0,0,1,1,119,966,184,211,0,0,0,1,0,0,13,5,42,7,0,0,0,0,0,3,0,9,0,0,2,0,0,0,1,0,1,0,0,4,0,0,1,0,0,0,0,7,0,0,0,1,0,0,1,2,0,2,3,1,1,0,0,2,1,0,0,3,0,0,2,4,13,3,5,1,0,110,899,1634,482,197,102,1,13,13,0,1,0,6,0,28,3,36,0,4,57,3,8,0,1,10,3,0,0,8,0,0,0,1,1,25,0,0,11,0,0,32,143,1244,2221,1,0,586,0,10,0,0,0,0,0,0,0,6,0,0,0,1,2,5,0,27,0,0,207,115,12,1,0,0,0,1,0,0,1,0,0,0,2,0,0,1,0,0,2,0,16,1,2,0,0,0,0,27,7,0,0,0,4,0,9,0,1,19,0,0,2,1,1,5,0,0,0,0,2,0,3,153
E05001420,33705,20490,300,42,2,5,11,5,55,183,2,17,3,0,0,1,48,0,0,122,0,272,0,156,29,8,3,79,0,1,11,5,12,0,0,2,0,0,0,8,59,218,7,349,0,703,1,5,0,0,0,0,0,7,1,2,0,2,0,220,386,186,415,0,0,0,2,0,0,3,2,12,7,0,0,6,0,1,3,0,10,0,0,0,6,3,0,7,1,0,0,0,1,0,1,0,0,0,0,1,10,1,2,0,3,0,0,3,3,0,2,11,0,1,0,0,3,0,0,1,0,0,0,0,3,12,2,2,3,0,122,1353,2231,972,794,49,7,22,5,0,4,1,2,0,49,10,41,0,46,97,30,45,0,34,11,6,0,0,36,0,0,1,1,0,52,32,2,83,2,0,18,113,1257,209,0,0,129,9,6,0,2,0,0,0,0,0,0,0,0,0,1,0,18,0,6,0,0,110,796,8,18,0,0,0,0,0,1,0,0,2,0,6,3,0,4,2,2,0,0,54,0,0,0,0,1,0,90,12,3,0,0,0,0,14,0,7,21,6,0,2,0,0,1,0,0,0,0,3,0,0,70
E05001421,22099,20327,219,4,0,1,0,0,4,21,1,0,0,0,0,0,5,5,0,0,0,33,0,11,1,0,0,19,0,0,0,0,3,0,0,0,0,0,0,0,13,18,0,40,0,90,0,0,0,0,0,0,0,5,0,0,0,0,0,52,199,36,75,0,0,0,2,0,0,1,0,1,0,0,0,0,2,0,0,0,6,0,0,0,3,0,0,1,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,10,203,217,14,40,0,0,14,0,1,0,0,4,0,14,3,8,0,1,11,0,3,0,3,0,0,0,0,7,0,0,0,0,0,2,0,0,6,1,0,0,24,154,68,0,0,22,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,5,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
E05001422,24213,21803,192,67,0,3,0,0,11,22,5,2,0,0,0,1,16,0,0,0,0,50,0,4,0,0,0,19,0,0,0,3,2,0,0,0,0,0,0,3,7,31,4,45,1,257,0,1,0,0,0,0,0,6,0,0,0,1,0,71,224,52,103,0,0,0,0,1,0,0,1,3,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,2,0,0,0,2,0,0,0,0,1,0,0,2,1,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,1,46,354,168,19,61,3,3,2,5,0,0,0,3,0,13,0,11,0,3,3,0,7,0,2,0,0,0,0,2,1,0,0,0,0,6,2,0,5,3,0,0,22,253,90,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,5,0,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,28
E05001423,19811,19094,107,7,0,0,0,0,1,7,0,0,0,0,0,1,4,0,0,2,0,15,0,3,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,13,2,0,29,0,39,0,0,0,0,0,0,0,1,0,0,0,1,0,32,57,25,42,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19,87,28,9,36,0,0,0,3,0,0,0,1,0,10,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,1,10,30,25,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
E05001424,27078,9686,285,47,11,4,0,0,6,126,4,0,0,0,0,1,15,0,0,0,0,173,0,3,1,6,0,24,0,1,20,9,2,0,0,0,1,0,0,1,6,321,6,60,0,502,0,2,0,0,0,0,0,1,0,0,0,0,0,168,795,188,266,2,0,0,0,0,0,10,0,20,14,0,0,2,0,0,0,0,5,0,1,0,1,1,0,8,0,0,0,0,2,0,1,0,2,1,0,3,0,0,1,0,0,0,0,1,0,10,3,15,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,4,0,101,922,5647,1798,361,278,0,55,6,0,0,0,3,0,342,0,35,0,4,255,0,71,0,37,6,3,0,0,46,0,0,0,2,0,12,0,4,24,0,0,14,111,1998,954,2,0,344,2,1,0,0,0,0,3,0,0,2,0,0,4,0,0,28,0,47,0,0,167,164,22,3,0,1,0,0,0,0,0,0,0,0,1,0,0,3,20,0,1,1,24,0,0,0,0,0,2,95,6,4,0,1,2,0,0,0,6,34,7,0,1,0,0,7,0,0,0,0,0,1,0,131
E05001425,22347,21205,132,4,0,0,0,0,11,9,1,0,0,0,0,0,6,0,0,1,0,53,0,5,0,0,1,19,0,0,0,0,6,0,0,1,0,0,0,0,26,19,0,57,0,20,0,0,0,0,0,0,0,0,0,0,0,3,0,49,82,29,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,28,132,74,6,76,3,0,0,0,0,0,0,1,0,4,2,10,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,6,16,23,31,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,12,32,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,15
E05001426,18363,17111,155,2,0,0,0,2,18,1,2,0,0,0,0,0,5,0,0,1,0,30,0,6,2,0,3,13,0,0,1,4,3,0,0,0,0,0,0,2,21,8,1,61,0,24,0,0,0,0,0,0,0,6,0,0,0,0,0,45,44,30,88,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,17,228,122,11,30,2,0,0,0,0,0,0,0,0,6,1,5,0,0,1,2,4,0,1,0,7,0,0,0,0,0,0,0,0,0,1,0,7,1,0,5,39,30,19,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,0,9,0,0,0,0,0,0,8,1,0,0,0,1,0,2,0,0,2,0,0,0,3,0,0,0,0,0,2,1,0,0,36
E05001427,20533,16803,295,24,0,2,0,0,25,29,0,7,0,0,0,0,22,3,0,4,0,79,0,24,3,2,2,44,0,0,1,0,6,0,1,0,0,0,0,0,45,49,0,161,1,67,1,6,0,0,0,0,0,7,0,0,0,2,0,84,219,65,248,0,0,0,0,0,0,3,1,4,3,0,0,1,0,0,2,0,10,0,0,0,0,0,0,7,1,2,0,0,4,0,2,0,1,0,0,1,11,1,1,1,2,0,0,1,0,0,0,7,1,0,0,0,0,0,0,0,5,0,0,0,4,13,8,7,1,1,74,529,594,19,188,7,0,1,7,0,0,2,1,0,9,4,33,0,7,20,5,0,0,5,1,1,0,0,8,0,0,0,0,0,12,2,1,9,1,0,4,38,186,82,0,0,31,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27,75,1,0,0,0,0,0,0,1,0,2,0,2,1,2,0,2,1,0,0,0,18,0,2,0,0,0,0,6,14,1,2,0,2,0,8,1,2,2,3,0,1,0,0,0,0,0,0,0,0,2,0,35
E05001428,21506,19845,172,11,0,0,0,0,22,12,4,1,0,0,1,0,10,0,0,0,0,53,0,15,8,0,0,28,0,0,0,3,1,0,1,0,0,0,0,0,23,17,0,84,0,48,0,4,0,0,0,0,0,1,0,0,0,2,0,59,119,30,115,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,7,1,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,4,2,0,34,226,63,3,143,13,3,1,2,0,0,0,2,0,0,2,20,0,1,0,1,2,0,0,2,0,0,0,1,0,0,0,4,0,3,1,0,3,0,0,3,19,69,51,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,27,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,2,1,0,0,0,8,0,0,0,1,0,0,1,2,0,0,1,1,0,0,0,1,9,0,0,0,0,0,0,0,0,0,1,3,1,0,22
E05001429,25914,14578,262,37,5,3,0,1,12,68,2,7,0,0,4,1,46,0,0,22,0,132,0,72,10,17,1,74,0,0,6,16,14,1,0,0,0,0,0,3,56,103,15,248,0,210,0,8,0,0,0,0,1,11,0,0,0,1,0,190,549,179,386,4,0,1,3,0,0,3,0,10,3,2,1,2,0,0,2,0,12,0,1,0,0,1,0,8,0,0,0,1,1,0,0,1,1,0,0,0,13,1,2,0,9,1,0,1,1,0,14,8,1,2,0,0,1,0,0,0,3,0,0,0,2,7,2,4,1,0,123,1014,1390,78,1122,123,2,13,8,1,0,11,1,0,21,33,59,0,29,52,17,71,0,247,9,3,0,0,71,1,1,1,1,0,58,14,7,54,4,0,69,86,1645,517,0,2,211,10,2,1,0,0,0,1,0,0,1,0,0,0,0,0,11,0,12,0,0,97,811,2,15,0,0,0,1,0,2,0,0,0,1,6,0,0,2,2,2,3,1,44,0,2,2,0,1,0,100,23,4,4,0,3,0,7,2,0,32,0,0,2,0,0,1,0,1,0,1,5,0,0,47
E05001430,23749,20550,307,4,0,4,0,0,6,33,1,1,0,0,0,2,11,0,0,0,0,50,0,5,1,0,0,11,0,0,16,0,0,0,1,0,0,0,0,0,10,15,0,48,0,213,0,2,0,0,0,0,0,2,0,0,0,2,0,53,433,87,77,0,0,0,0,0,0,2,0,12,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,0,1,1,1,3,1,2,65,261,248,17,99,13,0,11,0,0,0,0,0,0,103,2,10,0,0,33,2,1,0,11,3,5,0,0,2,0,0,0,0,0,5,0,0,13,0,0,6,29,422,190,0,0,83,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,1,0,0,21,19,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,6,1,0,0,10,0,0,0,0,0,5,10,0,0,0,0,1,0,0,0,0,4,2,0,3,0,0,0,0,0,0,2,2,0,3,21
E05001431,21116,20506,72,3,2,3,0,0,2,3,0,0,0,0,0,0,1,0,0,0,0,8,0,0,1,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,12,3,0,32,0,25,0,4,0,0,0,0,0,8,0,0,0,1,0,16,66,24,45,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33,49,21,2,11,1,0,2,0,0,1,0,0,0,2,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,54,15,0,0,8,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,20
E05001432,21709,16921,286,16,0,0,0,3,28,56,0,0,0,0,4,0,18,2,0,0,0,103,0,17,1,11,0,46,0,0,1,3,7,0,0,0,0,0,0,4,26,58,3,117,0,158,0,7,0,0,0,0,2,4,0,0,0,0,0,91,349,115,255,1,0,0,2,0,0,7,2,4,1,2,0,0,0,0,0,0,7,1,0,1,0,0,0,4,1,0,0,0,1,0,1,0,0,0,0,0,4,1,2,0,3,0,0,0,0,2,0,5,1,3,0,0,0,0,0,1,4,0,0,0,0,5,4,4,0,0,61,472,698,38,166,59,0,18,5,0,0,0,2,0,8,1,67,0,4,18,7,10,0,23,1,20,0,0,5,1,0,0,2,0,5,0,0,30,1,0,5,36,344,137,0,0,102,1,2,0,0,0,0,0,0,0,1,0,5,3,1,0,6,0,2,0,0,106,296,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,39,0,2,0,0,1,0,34,17,0,0,0,1,0,8,0,0,9,6,0,0,0,0,0,0,0,0,0,7,0,1,22
E05001433,26228,23200,113,32,0,11,0,0,8,87,2,0,0,0,0,0,16,1,0,0,0,92,0,3,4,0,0,13,0,0,6,4,2,0,0,1,0,0,0,2,7,52,0,37,0,395,0,2,0,0,0,0,1,0,0,0,0,1,0,67,249,82,101,0,0,0,2,0,0,1,0,6,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,64,137,89,36,94,9,1,2,0,0,0,0,0,0,41,0,7,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,1,0,2,10,848,89,0,0,77,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,39,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,7,0,0,1,0,1,0,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7
E05001434,22792,15695,414,15,0,3,0,0,38,23,4,2,0,0,1,0,25,0,0,2,0,123,0,25,5,2,2,50,0,0,11,5,11,0,1,0,0,0,0,1,22,37,1,107,0,193,0,3,0,0,0,0,0,3,0,0,2,0,0,122,346,85,217,0,0,0,0,0,0,3,0,19,1,0,0,3,0,0,0,1,10,0,0,0,0,0,0,1,0,2,0,0,2,0,1,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,2,5,0,0,1,0,1,3,0,0,2,0,0,0,1,4,3,1,0,2,75,1687,1398,45,294,10,2,18,3,0,0,0,3,0,27,1,37,0,15,56,13,7,0,8,1,0,0,0,2,0,1,0,0,0,9,2,0,10,0,0,11,139,227,333,0,0,123,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,47,163,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,36,2,0,0,0,0,0,21,6,0,0,0,2,0,5,0,0,13,2,1,0,1,0,0,0,1,0,0,3,0,0,249
E05001435,22692,21141,124,20,0,0,2,0,9,13,0,0,0,0,2,0,10,0,0,0,0,38,0,3,1,0,0,17,0,0,0,0,1,0,0,0,0,0,0,0,14,9,0,33,0,68,0,1,0,0,0,0,0,1,0,0,0,1,0,32,129,34,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,3,1,0,0,0,2,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,39,398,83,8,97,0,0,4,0,1,0,0,0,0,18,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,2,0,0,4,0,0,4,35,47,44,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,19,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,33
E05001436,21748,20127,122,14,0,6,0,1,11,21,1,1,0,0,0,0,6,0,0,0,0,46,2,7,1,1,0,11,0,0,0,0,2,0,0,0,1,0,0,1,12,18,0,53,0,148,0,2,0,0,0,0,1,1,0,0,0,1,0,45,158,40,65,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,1,30,308,64,6,104,0,1,7,2,0,0,0,1,0,8,0,1,0,1,0,1,2,0,1,3,0,0,0,0,0,0,0,0,0,6,0,0,7,0,0,1,30,70,48,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,29,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,22
E05001437,22233,21219,158,10,0,2,0,0,17,12,3,0,0,0,0,1,10,0,0,0,0,49,0,3,1,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,27,38,0,67,0,51,0,2,0,0,0,0,0,2,0,0,0,0,1,37,83,27,81,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,23,56,35,13,60,3,1,1,0,0,0,0,0,0,3,0,5,0,1,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,10,1,0,1,7,17,21,0,0,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,0,2,5
E05001438,22408,20752,136,17,0,1,0,0,12,18,0,2,1,0,0,0,7,1,0,0,0,46,0,5,2,0,0,14,0,0,0,0,3,0,0,0,0,0,0,0,8,15,0,44,0,84,0,0,0,0,0,0,0,2,0,0,0,5,0,35,132,42,94,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,4,0,0,0,0,1,1,0,2,1,27,370,133,9,138,2,0,0,0,0,0,0,0,0,11,0,9,0,3,15,4,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,3,1,0,0,26,48,31,0,0,8,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17
E05001439,20354,19308,133,5,0,0,0,0,4,8,0,1,0,0,0,0,8,0,0,0,0,19,0,5,0,4,0,6,0,0,0,0,2,0,0,0,0,0,0,0,11,7,0,28,0,81,0,0,0,0,0,0,0,12,0,0,0,0,0,27,133,24,70,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,25,115,46,3,107,0,0,0,0,0,0,0,1,0,4,0,6,0,0,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0,9,0,0,3,1,0,0,9,39,27,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
